FT   variation       5812
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5133
FT                   /colour=4
FT                   /gene=dapL
FT                   /taxa="GCF_902810335"
FT   variation       420
FT                   /colour=2
FT                   /gene=hisD
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9935
FT                   /colour=4
FT                   /gene=group_8055
FT                   /taxa="GCF_000026265"
FT   variation       475
FT                   /colour=9
FT                   /gene=group_2256
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_003095635 GCF_003722195"
FT   variation       1152
FT                   /colour=9
FT                   /gene=group_5213
FT                   /taxa="GCF_000026345 GCF_001442495 GCF_003722195 GCF_008462425 GCF_013201505"
FT   variation       3655
FT                   /colour=4
FT                   /gene=group_10928
FT                   /taxa="GCF_004377995"
FT   variation       2749
FT                   /colour=4
FT                   /gene=group_8381
FT                   /taxa="GCF_000332755"
FT   variation       4206
FT                   /colour=4
FT                   /gene=group_5115
FT                   /taxa="GCF_002058765 GCF_003722195"
FT   variation       2856
FT                   /colour=5
FT                   /gene=group_5237
FT                   /taxa="GCF_000026345 GCF_003722195 GCF_008462425"
FT   variation       13537
FT                   /colour=2
FT                   /gene=mntH
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2564
FT                   /colour=4
FT                   /gene=group_253
FT                   /taxa="GCF_000026345"
FT   variation       6599
FT                   /colour=4
FT                   /gene=group_10394
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       2054
FT                   /colour=4
FT                   /gene=group_13942
FT                   /taxa="GCF_000019425"
FT   variation       8892
FT                   /colour=2
FT                   /gene=truC
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11728
FT                   /colour=2
FT                   /gene=gatZ
FT                   /taxa="GCF_000005845 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       8607
FT                   /colour=9
FT                   /gene=group_8250
FT                   /taxa="GCF_000026345 GCF_000599665 GCF_001900295 GCF_001900315 GCF_010092965 GCF_902810335"
FT   variation       12667
FT                   /colour=4
FT                   /gene=dnaT_3
FT                   /taxa="GCF_003722195"
FT   variation       9238
FT                   /colour=2
FT                   /gene=yghQ
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_004377995 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       8744
FT                   /colour=5
FT                   /gene=group_3642
FT                   /taxa="GCF_000013305 GCF_000026245 GCF_000026265 GCF_004377995"
FT   variation       4195
FT                   /colour=4
FT                   /gene=group_9878
FT                   /taxa="GCF_003018255"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_11553
FT                   /taxa="GCF_902810335"
FT   variation       12781
FT                   /colour=5
FT                   /gene=group_7641
FT                   /taxa="GCF_000026245 GCF_003722195 GCF_008462425"
FT   variation       2808
FT                   /colour=4
FT                   /gene=group_9068
FT                   /taxa="GCF_001442495"
FT   variation       13802
FT                   /colour=2
FT                   /gene=yfhM
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11770
FT                   /colour=2
FT                   /gene=mukF
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11296
FT                   /colour=2
FT                   /gene=sixA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9454
FT                   /colour=2
FT                   /gene=nlpI
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       3517
FT                   /colour=8
FT                   /gene=group_2194
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000599665 GCF_001900295 GCF_002058765 GCF_003722195 GCF_010092965"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="GCF_001442495 GCF_002058765"
FT   variation       3193
FT                   /colour=4
FT                   /gene=group_10585
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       13234
FT                   /colour=2
FT                   /gene=marR
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12131
FT                   /colour=4
FT                   /gene=group_9326
FT                   /taxa="GCF_001900315"
FT   variation       6468
FT                   /colour=4
FT                   /gene=group_6184
FT                   /taxa="GCF_000007445 GCF_003095635"
FT   variation       8298
FT                   /colour=10
FT                   /gene=group_7791
FT                   /taxa="GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_001442495 GCF_001900315 GCF_002058765 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       248
FT                   /colour=5
FT                   /gene=group_816
FT                   /taxa="GCF_000007445 GCF_003095635 GCF_010092965 GCF_902810335"
FT   variation       10452
FT                   /colour=2
FT                   /gene=hyfA_5
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       8110
FT                   /colour=4
FT                   /gene=group_11350
FT                   /taxa="GCF_010092965"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_4817
FT                   /taxa="GCF_002058765"
FT   variation       6674
FT                   /colour=4
FT                   /gene=group_7167
FT                   /taxa="GCF_000019425"
FT   variation       8270
FT                   /colour=2
FT                   /gene=priA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5454
FT                   /colour=4
FT                   /gene=group_12184
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       4144
FT                   /colour=4
FT                   /gene=group_9871
FT                   /taxa="GCF_003018255"
FT   variation       1669
FT                   /colour=9
FT                   /gene=group_4667
FT                   /taxa="GCF_000007445 GCF_000026345 GCF_001900315 GCF_002058765 GCF_003018255"
FT   variation       9590
FT                   /colour=2
FT                   /gene=rpsE
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2391
FT                   /colour=4
FT                   /gene=group_10259
FT                   /taxa="GCF_003095635"
FT   variation       2440
FT                   /colour=4
FT                   /gene=group_11625
FT                   /taxa="GCF_902810335"
FT   variation       4629
FT                   /colour=5
FT                   /gene=group_7875
FT                   /taxa="GCF_000026245 GCF_002058765 GCF_003095635 GCF_010092965"
FT   variation       1433
FT                   /colour=4
FT                   /gene=fliF_1
FT                   /taxa="GCF_000468515"
FT   variation       5634
FT                   /colour=4
FT                   /gene=group_11078
FT                   /taxa="GCF_008462425"
FT   variation       13814
FT                   /colour=2
FT                   /gene=der
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2577
FT                   /colour=5
FT                   /gene=iucD
FT                   /taxa="GCF_000007445 GCF_000026245 GCF_000026345 GCF_004377995"
FT   variation       6466
FT                   /colour=4
FT                   /gene=group_6183
FT                   /taxa="GCF_000007445 GCF_003095635"
FT   variation       10178
FT                   /colour=9
FT                   /gene=ipaB
FT                   /taxa="GCF_000026345 GCF_001900295 GCF_001900315 GCF_002058765 GCF_004377995 GCF_010092965 GCF_902810335"
FT   variation       5858
FT                   /colour=2
FT                   /gene=arcA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       3624
FT                   /colour=4
FT                   /gene=group_5184
FT                   /taxa="GCF_000026345 GCF_002058765"
FT   variation       3164
FT                   /colour=4
FT                   /gene=group_4724
FT                   /taxa="GCF_000025745"
FT   variation       7024
FT                   /colour=4
FT                   /gene=group_2339
FT                   /taxa="GCF_000599665 GCF_004377995"
FT   variation       6972
FT                   /colour=16
FT                   /gene=bvgA
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       3812
FT                   /colour=5
FT                   /gene=group_846
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745"
FT   variation       12263
FT                   /colour=4
FT                   /gene=dam_1
FT                   /taxa="GCF_000019425"
FT   variation       541
FT                   /colour=4
FT                   /gene=eaeB
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       6088
FT                   /colour=4
FT                   /gene=group_10169
FT                   /taxa="GCF_003018255"
FT   variation       861
FT                   /colour=4
FT                   /gene=group_170
FT                   /taxa="GCF_008462425"
FT   variation       3273
FT                   /colour=4
FT                   /gene=group_3755
FT                   /taxa="GCF_000025745 GCF_010092965"
FT   variation       11511
FT                   /colour=4
FT                   /gene=group_8517
FT                   /taxa="GCF_000468515"
FT   variation       10408
FT                   /colour=2
FT                   /gene=gpmI
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2270
FT                   /colour=4
FT                   /gene=papE_1
FT                   /taxa="GCF_000026345"
FT   variation       7119
FT                   /colour=3
FT                   /gene=group_489
FT                   /taxa="GCF_000005845 GCF_000026245 GCF_000026265 GCF_000332755 GCF_001442495 GCF_001900315 GCF_002058765 GCF_003722195 GCF_004377995 GCF_010092965 GCF_013201505"
FT   variation       13096
FT                   /colour=2
FT                   /gene=ydhT
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       6538
FT                   /colour=4
FT                   /gene=group_10937
FT                   /taxa="GCF_004377995"
FT   variation       8652
FT                   /colour=9
FT                   /gene=group_3778
FT                   /taxa="GCF_000026265 GCF_000599665 GCF_002058765 GCF_003722195 GCF_008462425 GCF_902810335"
FT   variation       8127
FT                   /colour=10
FT                   /gene=yihS
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_002058765 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2958
FT                   /colour=5
FT                   /gene=group_3818
FT                   /taxa="GCF_000026345 GCF_004377995 GCF_010092965"
FT   variation       5030
FT                   /colour=4
FT                   /gene=group_10825
FT                   /taxa="GCF_004377995"
FT   variation       12019
FT                   /colour=2
FT                   /gene=pabC
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11125
FT                   /colour=8
FT                   /gene=group_212
FT                   /taxa="GCF_000007445 GCF_000025745 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003095635 GCF_003722195 GCF_008462425 GCF_902810335"
FT   variation       3210
FT                   /colour=5
FT                   /gene=group_129
FT                   /taxa="GCF_000026245 GCF_001442495 GCF_013201505"
FT   variation       9134
FT                   /colour=9
FT                   /gene=group_5078
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026345 GCF_001900315 GCF_004377995 GCF_010092965"
FT   variation       3695
FT                   /colour=4
FT                   /gene=iraM
FT                   /taxa="GCF_000007445 GCF_001900295"
FT   variation       10967
FT                   /colour=4
FT                   /gene=group_9986
FT                   /taxa="GCF_003018255"
FT   variation       12701
FT                   /colour=5
FT                   /gene=group_5841
FT                   /taxa="GCF_000005845 GCF_000019425 GCF_000026265 GCF_000468515"
FT   variation       391
FT                   /colour=4
FT                   /gene=group_9565
FT                   /taxa="GCF_002058765"
FT   variation       2423
FT                   /colour=4
FT                   /gene=group_11622
FT                   /taxa="GCF_902810335"
FT   variation       8209
FT                   /colour=4
FT                   /gene=group_4991
FT                   /taxa="GCF_000468515"
FT   variation       8222
FT                   /colour=4
FT                   /gene=group_7214
FT                   /taxa="GCF_000025745 GCF_000332755"
FT   variation       5233
FT                   /colour=4
FT                   /gene=group_11583
FT                   /taxa="GCF_902810335"
FT   variation       3662
FT                   /colour=4
FT                   /gene=group_11104
FT                   /taxa="GCF_008462425"
FT   variation       4385
FT                   /colour=5
FT                   /gene=group_5343
FT                   /taxa="GCF_001900295 GCF_002058765 GCF_010092965"
FT   variation       10080
FT                   /colour=4
FT                   /gene=group_10844
FT                   /taxa="GCF_004377995 GCF_010092965"
FT   variation       5201
FT                   /colour=4
FT                   /gene=group_1039
FT                   /taxa="GCF_008462425"
FT   variation       10949
FT                   /colour=4
FT                   /gene=group_8414
FT                   /taxa="GCF_000332755"
FT   variation       12811
FT                   /colour=2
FT                   /gene=otsB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7036
FT                   /colour=2
FT                   /gene=fepG
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       470
FT                   /colour=5
FT                   /gene=group_6418
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745"
FT   variation       7426
FT                   /colour=16
FT                   /gene=bdcA
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5672
FT                   /colour=9
FT                   /gene=group_6785
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026345 GCF_003095635"
FT   variation       422
FT                   /colour=16
FT                   /gene=yefM
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003095635 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5235
FT                   /colour=4
FT                   /gene=group_11581
FT                   /taxa="GCF_902810335"
FT   variation       9784
FT                   /colour=2
FT                   /gene=yhhT_2
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       3578
FT                   /colour=10
FT                   /gene=group_1935
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000468515 GCF_000599665 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_902810335"
FT   variation       11816
FT                   /colour=2
FT                   /gene=yccS
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       6387
FT                   /colour=4
FT                   /gene=group_1908
FT                   /taxa="GCF_000007445"
FT   variation       5222
FT                   /colour=4
FT                   /gene=group_8746
FT                   /taxa="GCF_000599665"
FT   variation       4848
FT                   /colour=4
FT                   /gene=group_9081
FT                   /taxa="GCF_001442495 GCF_013201505"
FT   variation       6715
FT                   /colour=4
FT                   /gene=group_12459
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       11859
FT                   /colour=5
FT                   /gene=group_3826
FT                   /taxa="GCF_000026345 GCF_004377995 GCF_010092965"
FT   variation       1600
FT                   /colour=4
FT                   /gene=group_8131
FT                   /taxa="GCF_002058765"
FT   variation       12533
FT                   /colour=4
FT                   /gene=group_7903
FT                   /taxa="GCF_000026265"
FT   variation       5494
FT                   /colour=5
FT                   /gene=group_2469
FT                   /taxa="GCF_000332755 GCF_003095635 GCF_003722195 GCF_008462425"
FT   variation       11563
FT                   /colour=2
FT                   /gene=rcsD
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       8779
FT                   /colour=4
FT                   /gene=group_6862
FT                   /taxa="GCF_000013305"
FT   variation       3330
FT                   /colour=4
FT                   /gene=group_8764
FT                   /taxa="GCF_000599665"
FT   variation       5790
FT                   /colour=4
FT                   /gene=virB
FT                   /taxa="GCF_000599665"
FT   variation       3493
FT                   /colour=4
FT                   /gene=group_7697
FT                   /taxa="GCF_000026245 GCF_902810335"
FT   variation       106
FT                   /colour=5
FT                   /gene=group_5353
FT                   /taxa="GCF_001900295 GCF_010092965 GCF_013201505"
FT   variation       2649
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="GCF_000026245 GCF_010092965"
FT   variation       1925
FT                   /colour=4
FT                   /gene=group_9622
FT                   /taxa="GCF_002058765"
FT   variation       6688
FT                   /colour=2
FT                   /gene=lacI
FT                   /taxa="GCF_000005845 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       10927
FT                   /colour=4
FT                   /gene=group_7059
FT                   /taxa="GCF_000017985 GCF_000026345"
FT   variation       4207
FT                   /colour=5
FT                   /gene=group_7238
FT                   /taxa="GCF_000025745 GCF_000026245 GCF_003722195 GCF_008462425"
FT   variation       5397
FT                   /colour=4
FT                   /gene=group_3909
FT                   /taxa="GCF_001900315"
FT   variation       6632
FT                   /colour=7
FT                   /gene=pdeL
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026345 GCF_000332755 GCF_000599665 GCF_001442495 GCF_001900295 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505"
FT   variation       435
FT                   /colour=2
FT                   /gene=sbmC_1
